NomID,Prenom,Nom,Notes,Fonctions,LienWikidataAnnote
17655,Barry,Greenwald,,"METAMORPHOSIS / MÉTAMORPHOSE / METAMORFOSIS / METAMORPHOSE (1975) - Montage images, Producteur ; TAXI ! (1982) - Scénario",Q4864279
26411,Arlette,Lalande,,AMITIÉS PARTICULIÈRES (1964) - Montage images ; MARIÉE EST TROP BELLE (1956) - Montage images,NA
90219,William,Coleman,,SOUPIRS D'ÂME (2004) - Interprétation,NA
80431,Paul,Lafrenière,,SYLVAIN (1980) - Participant,NA
14429,Claude,Melki,,AMOUR C'EST GAI L'AMOUR C'EST TRISTE (1969) - Interprétation ; BRIGITTE ET BRIGITTE (1966) - Interprétation ; PARIS VU PAR... (1965) - Interprétation ; ACROBATE (1976) - Interprétation,Q2977812
131894,Maxime,Morin,"Musicien, compositeur québécois","KEEP ON (REMIX) () - Interprète musique, Participant ; NO HEAVEN () - Interprète musique ; MATRONI ET MOI (1999) - Musique ; FRANCS-TIREURS [Saison 08] () - Musique ; FRANCS-TIREURS [Saison 09] () - Musique ; FRANCS-TIREURS [Saison 10] () - Musique ; FRANCS-TIREURS [Saison 11] () - Musique",Q3011283
90881,William,Penell,,"YOU'RE A SAP, MR. JAP (1942) - Interprétation ; ALONA ON THE SARONG SEAS (1942) - Interprétation ; TOO WEAK TO WORK (1943) - Interprétation ; WE'RE ON OUR WAY TO RIO (1944) - Interprétation ; FEMALES IS FICKLE (1940) - Interprétation ; SCRAP THE JAPS (1942) - Interprétation ; OLIVE OYL AND WATER DON'T MIX (1942) - Interprétation ; WOOD-PECKIN' (1943) - Interprétation ; BABY WANTS A BOTTLESHIP (1942) - Interprétation",NA
16205,Teiji,Ito,,LANGUAGE OF FACES () - Musique ; MOON PLAY (1962) - Musique ; MESHES OF THE AFTERNOON (1943) - Musique,Q7695016
109658,Jean-Pierre,Garnier,,SATELLITE () - Images,NA
13929,Jacek,Gasiorowski,,"TAK, TAK (1995) - Scénario",NA
56902,David,Sheiner,,Colonels () - Interprétation,Q5239710
143194,Michael-Oliver,Harding,Réalisateur québécois,"DIGITRAIL (2004) - Producteur, Création",NA
57161,Raymond,Plante,Scénariste et écrivain québécois,DU TAC AU TAC () - Scénario ; TRAIN SAUVAGE () - Scénario ; ANDRÉE ET ROBERT () - Scénario ; LUC ET FRANÇOISE () - Scénario ; APOLLO 11 : LANCEMENT () - Animateur d'émission ; INGÉNIEUX DON QUICHOTTE () - Scénario ; MAISON DESCHÊNES () - Scénario,Q3421092
153060,Matt,Devere,Comédien,PILLARS OF THE EARTH () - Interprétation,NA
38560,Lisa,Day,,LET'S SPEND THE NIGHT TOGETHER (1982) - Montage images,Q25879589
119634,Lina,Sauvageau,Comédienne,C'EST BEN BEAU L'AMOUR » (1971) - Interprétation,NA
88910,Pier Paolo,Capponi,,RACE FOR THE BOMB () - Interprétation ; SCACCO ALLA MAFIA (1970) - Interprétation,Q3902938
33514,Alain,Chartrand,,"CONQUÊTE (1973) - Assistant réalisation ; FANTASTICA (1980) - Assistant réalisation ; ISIS AU 8 (1972) - Montage images, Producteur, Scénario ; ÉTAU-BUS (1983) - Scénario ; PIASTRE (1976) - Scénario ; ON N'EST PAS DES ANGES (1981) - Musique ; ÉCLAIR AU CHOCOLAT (1979) - Assistant réalisation ; DOUCES (1981) - Scénario ; UN HOMME DE PAROLE (1991) - Scénario ; ASSASSIN JOUAIT DU TROMBONE (1991) - Interprétation ; ON N'EST PAS SORTI DU BOIS (1982) - Producteur ; TOUT FEU, TOUT FEMME (1975) - Assistant réalisation ; UNE VIE COMME RIVIÈRE (1996) - Scénario ; ORDRES (1974) - Assistant réalisation ; UN ZOO LA NUIT (1987) - Assistant réalisation ; SI SMATTES QUE ÇA? (1972) - Images, Montage images ; BONS DÉBARRAS (1980) - Assistant réalisation ; PRISE DE VUE. NO 12 () - Participant ; JEUX DE LA XXIe OLYMPIADE (1977) - Générique additionnel ; CINÉMA OUTREMONT : LE PROCÈS D'OCTOBRE, SOIRÉE RENCONTRE 4, 15 OCTOBRE 1975 (1975) - Participant ; ÉQUINOXE (1986) - Assistant réalisation ; RÉVOLUTIONNAIRE (1965) - Interprétation ; LAURA LAUR (1989) - Interprétation ; MAISON DU PÊCHEUR (2013) - Scénario",Q2829652
98947,Meyer,Shwarzstein,,RUNNING HOME (1998) - Producteur ; LITTLE MEN [1] () - Producteur délégué ; LOSS OF FAITH () - Producteur délégué ; SONG SPINNER () - Producteur délégué ; LITTLE MEN [02] () - Producteur délégué,NA
98817,Véronique,Herbaut,,BLAKE ET MORTIMER () - Scénario,NA
8745,Louis,Dupire,,"SUR LA LIGNE, VARIATION no 1 (2009) - Montage sonore ; MANÈGE (1993) - Montage sonore, Prise de son ; LISTE NOIRE (1995) - Conception sonore ; C'EST COMME UNE PEINE D'AMOUR (1985) - Prise de son ; VISAGE PÂLE (1985) - Montage sonore ; EMBRASSE-MOI, C'EST POUR LA VIE () - Montage sonore ; FLEURS MAGIQUES (1995) - Prise de son ; MOTEL (1995) - Conception sonore ; PUDDING CHÔMEUR (1996) - Conception sonore ; OZIAS LEDUC... COMME L'ESPACE ET LE TEMPS () - Montage sonore ; AGRICULTURE SANS POISON (1981) - Prise de son ; JOUETS (1978) - Prise de son ; DERNIÈRE CONDITION (1982) - Prise de son ; DAME EN COULEURS (1985) - Montage sonore ; MARCHANDS DU SILENCE () - Montage sonore ; SIGNÉ CHARLOTTE S. (1990) - Montage sonore ; GRAND JACK (1987) - Montage sonore ; AUTOMNE SAUVAGE (1992) - Prise de son ; JARDIN D'ANNA () - Prise de son ; BOYS (1997) - Montage sonore ; BECAUSE WHY (1993) - Prise de son ; OURS RENIFLEUR / THE SNIFFING BEAR (1992) - Prise de son ; HATHI (1998) - Montage sonore ; HATHA YOGA (1977) - Prise de son ; TAE KWON DO (1977) - Prise de son ; SOUVENIRS INTIMES (1999) - Montage sonore ; MÉCHANT PARTY (2000) - Prise de son ; INVENTION DE L'AMOUR (2000) - Prise de son ; PIN-PON, LE FILM (1999) - Conception sonore ; COLLECTIONNEUR (2002) - Prise de son ; POLOCK () - Montage sonore ; BEAUTÉ DES FEMMES () - Montage sonore, Prise de son ; SANS ELLE (2006) - Conception sonore ; MONTRÉAL OFF (1992) - Montage sonore ; LAROSE, PIERROT ET LA LUCE (1982) - Prise de son ; OCÉANAUTES () - Conception sonore ; DE MA FENÊTRE, SANS MAISON... (2006) - Conception sonore ; VIE D'UN HÉROS (1994) - Montage sonore ; URGENCE () - Montage images ; SENZA NOSTALGIA () - Conception sonore ; QUAND LE CADRE NE CADRE PLUS () - Montage sonore ; CAPORAL MARK () - Montage sonore ; PROMESSE [02] () - Montage sonore ; PSY, LA VICTIME ET LE BOURREAU () - Montage sonore ; TIME BOMBS () - Montage sonore ; PROMESSE [01] () - Montage sonore ; KAMOURASKA () - Montage images ; TO HELL WITH MANNERS! : THE DECLINE OF CIVILITY () - Conception sonore ; DES CHAUVES-SOURIS ET DES HOMMES () - Conception sonore, Montage sonore ; BAT & MAN () - Conception sonore, Montage sonore ; POSTIÈRE (1992) - Prise de son ; CHÊNE ET LE ROSEAU : QUEL AVENIR POUR L'AGRICULTURE? () - Conception sonore, Montage sonore, Prise de son ; THÉÂTRE EXTRÊME () - Prise de son ; SAUVAGE (2010) - Montage sonore ; NOIR... ET BLANC AUSSI () - Montage sonore ; SUPER SANS PLOMB () - Montage sonore ; OR DES AUTRES () - Montage sonore ; SUR LA LIGNE, VARIATION no 2 (2011) - Montage sonore",NA
54645,Madan,Mohan,,DAK GHAR (1967) - Musique,Q422999
17743,Cy,Grant,,AT THE EARTH'S CORE (1976) - Interprétation,Q2650816
41305,Pierre,Labelle,,"DÉFI DES CADETS DE LA MARINE () - Montage images ; APPARITION (1972) - Interprétation ; APRÈS-SKI (1971) - Interprétation ; FRANÇAIS, LANGUE DU TRAVAIL (1972) - Interprétation ; BARONETS () - Interprétation ; POUR ADULTÈRE, VOTRE HONNEUR (1980) - Interprétation, Scénario ; UN HUMOUR COMME LE NÔTRE () - Interprétation ; KRAFT. LE P'TIT QUÉBEC () - Interprétation ; SUPERFRANCOFÊTE 74 : UN REPORTAGE SUR LE FESTIVAL INTERNATIONAL DE LA JEUNESSE (1974) - Images",Q23692137
127687,George,Lomaga,,DEATH IS IN TROUBLE NOW : THE SCULPTURES OF MARK ADAIR (2007) - Images ; OF LINES AND MEN : THE ANIMATION OF JONATHAN AMITAY (2007) - Images,NA
98874,Joyce,Lukon,,HARD FEELINGS (1981) - Producteur délégué,NA
8022,Stela,Vasilesco,,FABLIO LE MAGICIEN (1969) - Montage images ; CHAT ET UN VIEUX RAT () - Montage images ; GRENOUILLE QUI VEUT SE FAIRE AUSSI GROSSE QUE LE BOEUF () - Montage images ; LOUP ET LE CHIEN () - Montage images ; TORTUE ET LES DEUX CANARDS () - Montage images ; LION ET LE MOUCHERON () - Montage images,NA
38692,Gary,Mooney,,CRUISE (1967) - Animation,Q5525614
50451,Claire,Nault,,HIVER BLEU (ABITIBI 1978) (1979) - Interprétation,NA
147717,Whit,Fraser,,AILES DE JOHNNY MAY () - Participant,NA
135367,Richard,Dougherty,Producteur,TEETH : PEOPLE ARE SMARTER THAN GERMS (1974) - Producteur,NA
51626,Nathalie,Loubeyre,so : IMDB,FULL BLAST (1999) - Scénario ; VOIX DES RIVIÈRES (1997) - Régie,Q26828566
115526,Patrick,McGowen,,FINN'S GIRL (2007) - Images,NA
44246,Claude,Rains,,HERE COMES MR. JORDAN (1941) - Interprétation ; LISBON (1956) - Interprétation ; CASABLANCA (1942) - Interprétation ; CAESAR AND CLEOPATRA (1945) - Interprétation ; LAWRENCE OF ARABIA (1962) - Interprétation ; ANGEL ON MY SHOULDER (1946) - Interprétation ; MAN WHO WATCHED TRAINS GO BY (1952) - Interprétation,Q318734
95479,Woody,Guthrie,,UNION MAIDS (1976) - Musique,Q4061
20185,Éric,Pelletier,,PEURS BLEUES () - Interprétation,NA
24544,Denis,Paquet,,"EUPHORYTHME (1990) - Interprétation, Musique ; GANG DE RUE () - Producteur délégué",NA
92981,Don,Barclay,,CANNONBALL (1915) - Interprétation,Q382464
88213,Richard,Westlien,,CHINA MISSION : THE CHESTER RONNING STORY (1980) - Images,NA
128678,Pedro,Gomez-Égaña,Artiste colombien,RENCONTRE INTERNATIONALE D'ART PERFORMANCE DE QUÉBEC 2006 : MACHIN'TRUC (2008) - Participant,Q45348635
110931,Guylaine,Roquet,Les Soeurs de Sainte-Croix,CONGRÉGATION DES MARIANITES : SOEUR GUYLAINE ROQUET (2005) - Participant,NA
24766,Jacques,Proulx,"Agriculteur, syndicaliste québécois","MODE D'EMPLOI () - Participant ; TÉLÉ-MÉTROPOLE : PRÉSENTATION 1979 () - Participant ; GILLES PROULX : 1 HOMME, 3 PASSIONS () - Participant ; P'TITES VUES () - Participant ; REEL DU FROMAGER () - Participant",Q2311574
98085,Mireille,Jolicoeur,,TACOTS (1974) - Interprétation ; POUR LE MEILLEUR ET POUR LE PIRE (1975) - Interprétation,NA
40754,,Montagnini,,SANTO DISONORE (1948) - Musique,NA
85431,Francis,Catalano,,AVOIR 16 ANS (1979) - Interprétation,NA
81410,Martin,Ferland,,VOYAGE DU CHAMAN (1989) - Direction artistique ; DIEU REÇOIT () - Décors ; CAFÉ DES AVEUGLES (1995) - Décors ; COQ DE ST-VICTOR (2014) - Animation,NA
145661,Trevor,Brown,,HELP (2009) - Images,Q1444568
21709,Gérard,Carré,,URGENCE (1985) - Source originale,Q21288078
54058,René,Lepire,,"ACTEUR, LA VOISINE (1982) - Producteur délégué, Scénario",NA
89980,,Germain,so: GRAFICS; athlète,CONCOURS DES SACS DE SEL (1907) - Participant,NA
79973,Marcel,Cariven,,SON COPAIN (1950) - Interprète musique,Q33873971
82626,Bert,Sherlock,,WORD GAMES () - Participant,NA
106331,John,Kuyk,,RISK TAKERS [Saison 02] () - Producteur ; ACCIDENT INVESTIGATOR () - Producteur ; ACCIDENT INVESTIGATOR [Saison 02] () - Producteur ; STUNT STARS () - Producteur,NA
24166,Jacques,Jarry,,"P'TITE BOURGOGNE (1968) - Montage sonore ; TI-COEUR (1969) - Montage sonore ; ET DU FILS (1972) - Montage sonore ; VIOLON DE GASTON (1974) - Montage images ; UN SOLEIL PAS COMME AILLEURS (1972) - Montage sonore ; HEURE BLEUE (1976) - Montage images ; TROUBBES DE JOHNNY (1974) - Prise de son ; ÉPISODE (1968) - Montage sonore ; CAPTURE (1969) - Montage sonore ; HOMME ET LE FROID (1971) - Montage images, Montage sonore ; ÉLISA 5 OU LES INQUIÉTUDES D'ÉLISA (1972) - Montage images ; GUÉRILLA, LES GARS (1971) - Montage images ; TALE OF MAIL (1966) - Images ; MON ONCLE ANTOINE (1971) - Montage sonore ; BEAU PLAISIR (1968) - Prise de son ; PETITS INVENTEURS (1975) - Montage images ; ST-DENIS DANS LE TEMPS... (1970) - Montage sonore, Prise de son ; QUÉBEC À VENDRE (1977) - Montage images ; SKI DE FOND / CROSS-COUNTRY SKIING (1970) - Montage sonore ; ANIMAL MOVIE (1966) - Images ; TROUVAILLES OU BIZARRERIES / THINGUMAJIGS (1976) - Montage images ; DERNIÈRE NEIGE (1973) - Montage sonore",NA
3008,J.,Wojciechowski,,LUDZIE W DRODZE (1959) - Musique,NA
94547,Michael,Joelle,,BREAST MILK IN A BOTTLE? (1980) - Participant,NA
15969,Susie,Synnott,,MADAME DE CRÉHAUX (1981) - Montage images ; COLOURS OF MY FATHER : A PORTRAIT OF SAM BORENSTEIN (1991) - Animation ; VIE EST BELLE! (1988) - Scénario ; 1974 (2000) - Générique additionnel ; MON ONCLE ANDRÉ (2002) - Participant,NA
53292,David,McLeod,,KELLY (1981) - Assistant réalisation,NA
154773,Jan,Vanis,Directeur photo et photographe tchèque,DOBRE VYPOCTENÉ KLADIVO (1977) - Images,NA
46199,Herménégilde,Lavoie,,"RENCONTRES DANS L'INVISIBLE (1958) - Images, Producteur",Q59692199
19043,Sandro,Ruffini,,FIAMME SULLA LAGUNA (1951) - Interprétation,Q3948290
4839,Antonio,Casagrande,,HASARD ET LA VIOLENCE (1974) - Interprétation ; RAGAZZA DEL BERSAGLIERE (1966) - Interprétation,Q3619381
8524,Dorothée,Letessier,,VOYAGE À PAIMPOL (1985) - Source originale,Q2412613
43786,Gordon,Fleming,,60 CYCLES (1965) - Musique ; CATUOR (1970) - Musique ; MODULATIONS (1972) - Musique,NA
101276,Stephen,Merchant,,JOB () - Source originale ; JOB () - Source originale ; APRÈS LA JOB () - Source originale,Q23814
73185,Adam,Leipzig,,ASSOCIATE (1996) - Producteur,Q4679389
115115,Anna,Jeager,,DEADEN (2006) - Interprétation,NA
146537,Silas,Makokis,,HIT THE ICE [Saison 01] () - Participant ; HIT THE ICE [Saison 01] () - Participant ; HIT THE ICE [Saison 02] () - Participant ; HIT THE ICE [Saison 02] () - Participant,NA
127468,Julien,Boulanger,,VIRGINIE [Saison 04] () - Interprétation ; VIRGINIE [Saison 05] () - Interprétation ; VIRGINIE [Saison 06] () - Interprétation,NA
